INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('90595699693', 'Magdalene', 'Wilton', '90595699693', '90595699693@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('90862843210', 'Louise', 'Wilde', '90862843210', '90862843210@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('90894424766', 'Bonnie', 'Jukes', '90894424766', '90894424766@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('90931805280', 'Ples', 'Phipps', '90931805280', '90931805280@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('90932013051', 'Leander', 'Kaddour', '90932013051', '90932013051@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('90952861644', 'Neva', 'Adey', '90952861644', '90952861644@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('90966804751', 'Minor', 'Mawson', '90966804751', '90966804751@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91000860039', 'Belle', 'Rousset', '91000860039', '91000860039@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91006630557', 'Garry', 'Kirkman', '91006630557', '91006630557@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91009645783', 'Eben', 'Sawyer', '91009645783', '91009645783@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91022218489', 'Delos', 'Carling', '91022218489', '91022218489@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91098235678', 'Maymie', 'Fern', '91098235678', '91098235678@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91115457476', 'Ivah', 'Iles', '91115457476', '91115457476@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91118609653', 'Therese', 'Forshaw', '91118609653', '91118609653@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91131496072', 'Lewie', 'Irwin', '91131496072', '91131496072@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91150495615', 'Lanie', 'Leigh', '91150495615', '91150495615@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91156066140', 'Althea', 'Childs', '91156066140', '91156066140@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91180246261', 'Clint', 'Overfield', '91180246261', '91180246261@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91205277673', 'Hazel', 'Antram', '91205277673', '91205277673@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91206260751', 'Nan', 'Pierce', '91206260751', '91206260751@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91227216082', 'Mozella', 'Youssouf', '91227216082', '91227216082@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91228469870', 'Susanna', 'Butt', '91228469870', '91228469870@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91236836179', 'Gilbert', 'Gillies', '91236836179', '91236836179@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91244061987', 'America', 'Waterson', '91244061987', '91244061987@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91244892076', 'Robert', 'Jermy', '91244892076', '91244892076@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91245450772', 'Loran', 'Orritt', '91245450772', '91245450772@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91278265778', 'Elizabeth', 'Finch', '91278265778', '91278265778@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91286877925', 'Leana', 'Boon', '91286877925', '91286877925@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91373840447', 'Augustine', 'Foxall', '91373840447', '91373840447@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91381057074', 'Doris', 'Gibbon', '91381057074', '91381057074@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91384006011', 'Sybilla', 'Oliver', '91384006011', '91384006011@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91391091027', 'Lulu', 'Lovelock', '91391091027', '91391091027@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91399000209', 'Benjamine', 'Schmidt', '91399000209', '91399000209@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91424052223', 'Leonie', 'Wainwright', '91424052223', '91424052223@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91425630901', 'Walton', 'Daniells', '91425630901', '91425630901@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91456684339', 'Alva', 'Knott', '91456684339', '91456684339@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91462676661', 'Tina', 'Pinder', '91462676661', '91462676661@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91464259071', 'Corda', 'Cousins', '91464259071', '91464259071@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91542986683', 'Anita', 'Blundell', '91542986683', '91542986683@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91586068286', 'Lillian', 'Brooke', '91586068286', '91586068286@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91647679534', 'Percival', 'Leedham', '91647679534', '91647679534@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91672600859', 'Tilden', 'Arnall', '91672600859', '91672600859@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91693851587', 'Nelson', 'Clements', '91693851587', '91693851587@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91733035755', 'Arvid', 'Cherry', '91733035755', '91733035755@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91772497003', 'Roberta', 'Toomey', '91772497003', '91772497003@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91796402260', 'Mabelle', 'Barton', '91796402260', '91796402260@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91829614203', 'Eleanora', 'Taggart', '91829614203', '91829614203@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91838856309', 'Clinton', 'Jevons', '91838856309', '91838856309@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91851020737', 'Lilla', 'Richardson', '91851020737', '91851020737@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91859029877', 'Michael', 'Elsmore', '91859029877', '91859029877@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91874429509', 'Oda', 'Bristow', '91874429509', '91874429509@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91881035947', 'Alex', 'Fothergill', '91881035947', '91881035947@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91885835721', 'Theresa', 'Sylvester', '91885835721', '91885835721@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91888436409', 'Clifton', 'Jeffreys', '91888436409', '91888436409@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91896018075', 'Zachariah', 'Veale', '91896018075', '91896018075@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91911236360', 'Rosalee', 'Tansley', '91911236360', '91911236360@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91913893911', 'Elzie', 'Rowan', '91913893911', '91913893911@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91927218277', 'Vern', 'Oldham', '91927218277', '91927218277@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91936843653', 'Mortimer', 'Kayes', '91936843653', '91936843653@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91959282857', 'Leonora', 'Perowne', '91959282857', '91959282857@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91963607669', 'Cornelious', 'Mcgregor', '91963607669', '91963607669@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91968251267', 'Magdalena', 'Yeates', '91968251267', '91968251267@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('91984287190', 'Bird', 'Benson', '91984287190', '91984287190@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92011241597', 'Nolia', 'Hutchison', '92011241597', '92011241597@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92012636230', 'Sol', 'Lowe', '92012636230', '92012636230@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92018602565', 'Ruby', 'Redfern', '92018602565', '92018602565@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92021217639', 'Wanda', 'Sandison', '92021217639', '92021217639@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92058663112', 'Gwendolyn', 'Cosgrove', '92058663112', '92058663112@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92077694931', 'Emerson', 'Ogilvie', '92077694931', '92077694931@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92078688045', 'Melvina', 'Rumsey', '92078688045', '92078688045@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92086241417', 'Salomon', 'Norbert', '92086241417', '92086241417@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92100492390', 'Myrtie', 'Mahoney', '92100492390', '92100492390@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92119847836', 'Mame', 'Partridge', '92119847836', '92119847836@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92136055671', 'Charles', 'Napper', '92136055671', '92136055671@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92140421712', 'Leo', 'Stevens', '92140421712', '92140421712@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92140833942', 'Donna', 'Weeks', '92140833942', '92140833942@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92142465889', 'Allie', 'Oconnell', '92142465889', '92142465889@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92147671701', 'Nell', 'Broughton', '92147671701', '92147671701@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92165445453', 'Enrique', 'Ashford', '92165445453', '92165445453@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92167262921', 'Florence', 'Lynas', '92167262921', '92167262921@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92177215664', 'Toney', 'Poon', '92177215664', '92177215664@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92196094727', 'Hessie', 'Ranger', '92196094727', '92196094727@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92197866457', 'Mellie', 'Field', '92197866457', '92197866457@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92216000895', 'Norah', 'Langridge', '92216000895', '92216000895@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92245643809', 'Isa', 'Dunning', '92245643809', '92245643809@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92307212289', 'Beryl', 'Towns', '92307212289', '92307212289@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92315239803', 'Bertram', 'Faye', '92315239803', '92315239803@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92358829118', 'Rupert', 'Rankin', '92358829118', '92358829118@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92359205885', 'Theo', 'Hansen', '92359205885', '92359205885@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92377490739', 'Manuel', 'Caldwell', '92377490739', '92377490739@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92383059742', 'Nealie', 'Mclean', '92383059742', '92383059742@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92391687013', 'Bennie', 'Tisdall', '92391687013', '92391687013@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92402016909', 'Lorin', 'Geary', '92402016909', '92402016909@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92414029099', 'Isam', 'Pailing', '92414029099', '92414029099@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92470463010', 'Ford', 'Neale', '92470463010', '92470463010@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92494237247', 'Lee', 'Kone', '92494237247', '92494237247@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92495010189', 'Pedro', 'Llewellyn', '92495010189', '92495010189@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92495805212', 'Lizzie', 'Jarvis', '92495805212', '92495805212@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92512605283', 'Luther', 'Lenihan', '92512605283', '92512605283@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92530620382', 'Gustave', 'Koban', '92530620382', '92530620382@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92550174527', 'Lutie', 'Drake', '92550174527', '92550174527@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92552836835', 'Santos', 'Verell', '92552836835', '92552836835@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92555041337', 'Perley', 'Metcalf', '92555041337', '92555041337@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92561492777', 'Olen', 'Yeoman', '92561492777', '92561492777@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92566842522', 'Johnny', 'Palin', '92566842522', '92566842522@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92576400775', 'Tennie', 'Keighley', '92576400775', '92576400775@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92577076671', 'Watt', 'Nevins', '92577076671', '92577076671@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92597248780', 'Minda', 'Webber', '92597248780', '92597248780@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92632182058', 'Redden', 'Aitchison', '92632182058', '92632182058@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92638842607', 'Eldora', 'Cope', '92638842607', '92638842607@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92659663854', 'Vernie', 'Kidman', '92659663854', '92659663854@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92665685335', 'Milford', 'Naumann', '92665685335', '92665685335@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92673699438', 'Huey', 'Leaver', '92673699438', '92673699438@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92680863298', 'Abram', 'Long', '92680863298', '92680863298@mail.com', '2006');
